URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
http://jpfhir.jp/fhir/core/ValueSet/JP_ConditionDiseaseOutcomeReceipt_VS,1.3.0-dev,active,,JP_ConditionDiseaseOutcomeReceipt_VS,JP Core Condition Disease Outcome Receipt System ValueSet,"レセプト電算システムの病名転帰区分を示す値セット",,"Internal"
http://jpfhir.jp/fhir/core/ValueSet/JP_Condition_BodySite_VS,1.3.0-dev,active,,JP_Condition_BodySite_VS,JP Core Condition BodySite ValueSet,"病名・状態の対象となる身体部位のコード",,"jpfhir-terminology"
http://jpfhir.jp/fhir/core/ValueSet/JP_DICOMModality_VS,1.3.0-dev,active,,JP_DICOMModality_VS,JP Core DICOM Modality ValueSet,"放射線モダリテに対する 値セット",,"DICOM"
http://jpfhir.jp/fhir/core/ValueSet/JP_DentalBodySiteStatus_VS,1.3.0-dev,active,,JP_DentalBodySiteStatus_VS,JP Core Dental BodySiteStatus ValueSet,"JP Coreにて定義した歯科のObservationリソースに関する身体部位状態コード",,"Internal"
http://jpfhir.jp/fhir/core/ValueSet/JP_DentalBodySite_VS,1.3.0-dev,active,,JP_DentalBodySite_VS,JP Core Dental BodySite ValueSet,"JP Coreにて定義した歯科のObservationリソースに関する身体部位コード",,"Internal"
http://jpfhir.jp/fhir/core/ValueSet/JP_DentalFundamentalStatus_VS,1.3.0-dev,active,,JP_DentalFundamentalStatus_VS,JP Core Dental FundamentalStatus ValueSet,"JP Coreにて定義した歯科のObservationリソースに関する歯の基礎状態コード",,"Internal"
http://jpfhir.jp/fhir/core/ValueSet/JP_DentalMissingTeethObservation_VS,1.3.0-dev,active,,JP_DentalMissingTeethObservation_VS,JP Core Dental MissingTeethObservation ValueSet,"JP Coreにて定義した歯科のObservationリソースに関する欠損歯の観察結果コード",,"Internal"
http://jpfhir.jp/fhir/core/ValueSet/JP_DentalPresentTeethObservation_VS,1.3.0-dev,active,,JP_DentalPresentTeethObservation_VS,JP Core Dental PresentTeethObservation ValueSet,"JP Coreにて定義した歯科のObservationリソースに関する現存歯の観察結果コード",,"Internal"
http://jpfhir.jp/fhir/core/ValueSet/JP_DentalRootBodyStructure_VS,1.3.0-dev,active,,JP_DentalRootBodyStructure_VS,JP Core Dental RootBodyStructure ValueSet,"JP Coreにて定義した歯科のObservationリソースに関する歯根に関する詳細部位構造コード",,"Internal"
http://jpfhir.jp/fhir/core/ValueSet/JP_DentalSimpleMissingTeethObservation_VS,1.3.0-dev,active,,JP_DentalSipmleMissingTeethObservation_VS,JP Core Dental SimpleMissingTeethObservation ValueSet,"JP Coreにて定義した歯科のObservationリソースに関する欠損歯の観察結果コード（簡易版）",,"Internal"
http://jpfhir.jp/fhir/core/ValueSet/JP_DentalSimplePresentTeethObservation_VS,1.3.0-dev,active,,JP_DentalSimplePresentTeethObservation_VS,JP Core Dental SimplePresentTeethObservation ValueSet,"JP Coreにて定義した歯科のObservationリソースに関する現存歯の観察結果コード（簡易版）",,"Internal"
http://jpfhir.jp/fhir/core/ValueSet/JP_DentalSurfaceBodyStructure_VS,1.3.0-dev,active,,JP_DentalSurfaceBodyStructure_VS,JP Core Dental SurfaceBodyStructure ValueSet,"JP Coreにて定義した歯科のObservationリソースに関する歯面に関連する詳細部位構造コード",,"Internal"
http://jpfhir.jp/fhir/core/ValueSet/JP_DentalTeethObservation_VS,1.3.0-dev,active,,JP_DentalTeethObservation_VS,JP Core Dental TeethObservation ValueSet,"JP Coreにて定義した歯科のObservationリソースに関する歯面の詳細部位構造コード",,"Internal"
http://jpfhir.jp/fhir/core/ValueSet/JP_GenderedSiblingOrder_VS,1.3.0-dev,active,,JP_GenderedSiblingOrder_VS,JP Core Gendered Sibling Order ValueSet,"性別の同胞内出生順を表すValueSet。JP_GenderedSiblingOrder_CS を包含。",,"Other"
http://jpfhir.jp/fhir/core/ValueSet/JP_ImagingStudy_Radiology_BodySite_VS,1.3.0-dev,active,,JP_ImagingStudy_Radiology_BodySite_VS,JP Core ImagingStudy Radiology BodySite ValueSet,"放射線検査画像の対象となる身体部位のコード",,"jpfhir-terminology"
http://jpfhir.jp/fhir/core/ValueSet/JP_ObservationDetailedDentalCategory_VS,1.3.0-dev,active,,JP_ObservationDetailedDentalCategory_VS,JP Core ObservationDetailedDentalCategory ValueSet,"JP Coreにて定義した歯科のObservationリソースに関するカテゴリの第３コード",,"Internal"
http://jpfhir.jp/fhir/core/ValueSet/JP_ObservationElectrocardiogramComponentCode_VS,1.3.0-dev,active,,JP_ObservationElectrocardiogramComponentCode_VS,JP Core Observation Electrocardiogram Component Code ValueSet,"心電図検査の一連の測定項目を示す値セット",,"LOINC"
http://jpfhir.jp/fhir/core/ValueSet/JP_ObservationElectrocardiogramDuration_VS,1.3.0-dev,active,,JP_ObservationElectrocardiogramDuration_VS,JP Core Observation Electrocardiogram Duration ValueSet,"JP Coreにて定義した心電図のObservationリソースに関する詳細分類コード（検査時間）",,"Internal"
http://jpfhir.jp/fhir/core/ValueSet/JP_ObservationElectrocardiogramExtraCategory_VS,1.3.0-dev,active,,JP_ObservationElectrocardiogramExtraCategory_VS,JP Core Observation Electrocardiogram ExtraCategory ValueSet,"JP Coreにて定義した心電図のObservationリソースに関する分類コード",,"Internal"
http://jpfhir.jp/fhir/core/ValueSet/JP_ObservationElectrocardiogramStressType_VS,1.3.0-dev,active,,JP_ObservationElectrocardiogramStressType_VS,JP Core Observation Electrocardiogram StressType ValueSet,"JP Coreにて定義した心電図のObservationリソースに関する詳細分類コード（負荷タイプ）",,"Internal"
