Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	translate	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-jpfhir.jp.core.json	109013	-	0	0	0	0	0	0	44	13594	0	0	0	0	0	0	0	7	0	0	0	1652	1937	0	0	0	45	0	7
fsh-generated/resources/ValueSet-jp-medication-example-line-vs.json	778	6	2	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	10	15380	0	0	0	1	0	0
fsh-generated/resources/Organization-jp-organization-example-hospital.json	1275	26	1	0	0	0	0	0	0	150	0	0	0	0	0	0	0	0	0	0	0	13	42	0	1	0	0	0	0
fsh-generated/resources/PractitionerRole-jp-practitionerrole-example-1.json	1846	8	0	0	0	0	0	0	1	83	0	0	0	0	0	0	0	0	0	0	0	20	26	0	0	0	0	0	0
fsh-generated/resources/Practitioner-jp-practitioner-example-male-2.json	791	9	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	8	18	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-jp-medication-example-uncategorized-comment-cs.json	1472	5	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	11	135	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-jp-microbiology-category-cs.json	1144	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	125	0	0	0	8	0	0
fsh-generated/resources/ValueSet-jp-reason-codes-jed-vs.json	6065	22	1	0	0	0	0	0	1	31	0	0	0	0	0	0	0	0	0	0	0	35	174	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-jp-microbiology-infectious-agent-cs.json	42373	198	0	0	0	0	0	0	9	0	0	0	5	0	0	0	0	1	0	0	0	323	611	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-jp-diagnosticreport-labresult.json	18826	1189	0	0	0	0	0	8888	0	4389	0	0	1	0	0	0	0	1	0	0	0	456	3988	0	0	0	14	0	1
fsh-generated/resources/Medication-jp-medication-example-1.json	1471	14	0	0	0	0	0	0	0	246	0	0	0	0	0	0	0	0	0	0	0	18	37	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-jp-observation-vitalsignscode-namingsystem.json	603	4	0	0	0	0	41	0	1	22	804	0	0	0	0	0	0	0	0	0	0	10	31	0	0	0	0	0	0
fsh-generated/resources/Coverage-jp-coverage-example-1.json	1180	15	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	16	35	0	0	0	0	0	0
fsh-generated/resources/ValueSet-jp-observation-bodysite-vs.json	744	4	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	8	109	0	0	0	1	0	0
fsh-generated/resources/SearchParameter-jp-medicationrequest-start-sp.json	987	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	8	26	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-jp-medication.json	13600	780	0	0	0	0	0	2741	0	3139	0	0	0	0	0	0	0	1	0	0	0	256	1453	0	0	0	11	0	0
fsh-generated/resources/NamingSystem-jp-medicationmethodjamidetailusage-namingsystem.json	634	4	0	0	0	0	14	0	0	22	40	0	0	0	0	0	0	0	0	0	0	11	29	0	0	0	1	0	0
fsh-generated/resources/Endpoint-endpoint-dicom-wadors-example.json	603	3	5	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	7	28	0	0	0	0	0	0
fsh-generated/resources/Organization-jp-organization-example-payer.json	551	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	7	28	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-jp-location.json	23205	1053	0	0	0	0	0	3381	0	3290	0	0	0	0	0	0	0	1	0	0	0	275	1716	0	0	0	12	0	1
fsh-generated/resources/Specimen-jp-specimen-example-3.json	989	6	0	0	0	0	0	0	1	68	0	0	0	0	0	0	0	0	0	0	0	13	21	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-jp-organization-insuranceorganizationno-sp.json	1293	6	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	9	20	0	0	0	1	0	0
fsh-generated/resources/MedicationRequest-jp-medicationrequest-injection-example-2.json	7549	64	1	0	1	0	0	0	0	109	0	0	0	0	0	0	0	0	0	0	0	61	148	0	0	0	0	0	0
fsh-generated/resources/Patient-jp-patient-example-1.json	1999	25	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	17	24	0	0	0	0	0	0
fsh-generated/resources/ValueSet-jp-medication-example-dosagecomment-vs.json	812	3	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	0	9	51	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-jp-observation-socialhistory.json	7180	407	0	0	0	0	0	7837	0	3885	0	0	9	0	0	0	0	1	0	0	0	472	2269	0	0	0	14	0	0
fsh-generated/resources/Condition-jp-condition-example-1.json	1398	7	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	18	78	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-jp-medicationadministration-requester.json	1743	181	0	0	0	0	0	475	0	448	0	0	0	0	0	0	0	0	0	0	0	37	262	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-jp-medicationadministration-requestdepartment.json	1741	162	0	0	0	0	0	482	0	441	0	0	0	0	0	0	0	0	0	0	0	37	252	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-jp-physicalexamcode-cs.json	928	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	59	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-jp-medicationingredientstrengthstrengthtype-namingsystem.json	666	4	0	0	0	0	38	0	0	18	29	0	0	0	0	0	0	0	0	0	0	10	21	0	0	0	1	0	0
fsh-generated/resources/DiagnosticReport-jp-diagnosticreport-labresult-example-1.json	7152	21	1	0	0	0	0	0	1	1286	0	0	0	0	0	0	0	0	0	0	0	48	65	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-jp-medicationdosage-routecomment.json	2688	254	0	0	0	0	0	698	0	659	0	0	0	0	0	0	0	0	0	0	0	53	306	0	0	0	2	0	0
